Catégorie,Type de Donnée,Description Détaillée,Niveau de Sensibilité,Réglementation Applicable
1. DONNÉES D'IDENTIFICATION DU PATIENT,Numéro de Dossier Médical (NDM),Identifiant unique du patient dans le système de santé,Très Élevée (SPI),"HIPAA, Loi 09-08, RGPD Art.9"
1. DONNÉES D'IDENTIFICATION DU PATIENT,Numéro d'Assurance Maladie,Identifiant du régime d'assurance santé,Très Élevée (SPI),"HIPAA, CNSS Maroc"
1. DONNÉES D'IDENTIFICATION DU PATIENT,Numéro de Sécurité Sociale,Identifiant national pour les prestations sociales,Très Élevée (SPI),"Loi 09-08, RGPD"
1. DONNÉES D'IDENTIFICATION DU PATIENT,Identifiant Biométrique Patient,"Empreintes digitales, scan iris pour identification",Très Élevée (SPI),"RGPD Art.9, Loi 09-08"
1. DONNÉES D'IDENTIFICATION DU PATIENT,Photo d'Identité Médicale,Photo du visage pour identification,Élevée (SPI),"HIPAA, RGPD Art.9"
1. DONNÉES D'IDENTIFICATION DU PATIENT,Code Patient Unique (CPU),Code interne de l'établissement,Élevée,Politique interne
2. ANTÉCÉDENTS MÉDICAUX,Antécédents Personnels,"Maladies passées, interventions chirurgicales",Très Élevée (SPI),"HIPAA PHI, RGPD Art.9"
2. ANTÉCÉDENTS MÉDICAUX,Antécédents Familiaux,"Maladies héréditaires, prédispositions génétiques",Très Élevée (SPI),"HIPAA PHI, RGPD Art.9"
2. ANTÉCÉDENTS MÉDICAUX,Allergies,"Médicaments, aliments, substances allergènes",Très Élevée (SPI),HIPAA PHI
2. ANTÉCÉDENTS MÉDICAUX,Vaccinations,Historique complet des vaccinations,Élevée (SPI),"HIPAA PHI, OMS"
2. ANTÉCÉDENTS MÉDICAUX,Hospitalisations Antérieures,"Dates, motifs, durées d'hospitalisation",Très Élevée (SPI),HIPAA PHI
2. ANTÉCÉDENTS MÉDICAUX,Interventions Chirurgicales,"Type, date, résultat des opérations",Très Élevée (SPI),HIPAA PHI
2. ANTÉCÉDENTS MÉDICAUX,Maladies Chroniques,"Diabète, hypertension, asthme, etc.",Très Élevée (SPI),"HIPAA PHI, RGPD Art.9"
2. ANTÉCÉDENTS MÉDICAUX,Handicaps,Handicaps physiques ou mentaux,Très Élevée (SPI),"RGPD Art.9, Loi 09-08"
3. INFORMATIONS CLINIQUES,Diagnostic Principal (ICD-10/11),Code et description du diagnostic,Très Élevée (SPI),"HIPAA PHI, OMS ICD"
3. INFORMATIONS CLINIQUES,Diagnostics Secondaires,Comorbidités et conditions associées,Très Élevée (SPI),HIPAA PHI
3. INFORMATIONS CLINIQUES,Signes Vitaux,"Tension, pouls, température, saturation O2",Élevée (SPI),HIPAA PHI
3. INFORMATIONS CLINIQUES,Symptômes Déclarés,Symptômes rapportés par le patient,Élevée (SPI),HIPAA PHI
3. INFORMATIONS CLINIQUES,Examen Physique,Résultats de l'examen clinique,Très Élevée (SPI),HIPAA PHI
3. INFORMATIONS CLINIQUES,Notes Cliniques,Observations du médecin,Très Élevée (SPI),HIPAA PHI
